"gb2312","cchar"
"8B07","åÀ"
"8B26","ö¥"
"8B66","¾¯"
"8B6C","Æ©"
"8BA0","Ú¥"
"8BA1","¼Æ"
"8BA2","¶©"
"8BA3","¸¼"
"8BA4","ÈÏ"
"8BA5","¼¥"
"8BA6","Ú¦"
"8BA7","Ú§"
"8BA8","ÌÖ"
"8BA9","ÈÃ"
"8BAA","Ú¨"
"8BAB","Æý"
"8BAD","Ñµ"
"8BAE","Òé"
"8BAF","Ñ¶"
"8BB0","¼Ç"
"8BB2","½²"
"8BB3","»ä"
"8BB4","Ú©"
"8BB5","Úª"
"8BB6","ÑÈ"
"8BB7","Ú«"
"8BB8","Ðí"
"8BB9","¶ï"
"8BBA","ÂÛ"
"8BBC","ËÏ"
"8BBD","·í"
"8BBE","Éè"
"8BBF","·Ã"
"8BC0","¾÷"
"8BC1","Ö¤"
"8BC2","Ú¬"
"8BC3","Ú­"
"8BC4","ÆÀ"
"8BC5","×ç"
"8BC6","Ê¶"
"8BC8","Õ©"
"8BC9","Ëß"
"8BCA","Õï"
"8BCB","Ú®"
"8BCC","Öß"
"8BCD","´Ê"
"8BCE","Ú°"
"8BCF","Ú¯"
"8BD1","Òë"
"8BD2","Ú±"
"8BD3","Ú²"
"8BD4","Ú³"
"8BD5","ÊÔ"
"8BD6","Ú´"
"8BD7","Ê«"
"8BD8","Úµ"
"8BD9","Ú¶"
"8BDA","³Ï"
"8BDB","Öï"
"8BDC","Ú·"
"8BDD","»°"
"8BDE","µ®"
"8BDF","Ú¸"
"8BE0","Ú¹"
"8BE1","¹î"
"8BE2","Ñ¯"
"8BE3","Òè"
"8BE4","Úº"
"8BE5","¸Ã"
"8BE6","Ïê"
"8BE7","²ï"
"8BE8","Ú»"
"8BE9","Ú¼"
"8BEB","½ë"
"8BEC","ÎÜ"
"8BED","Óï"
"8BEE","Ú½"
"8BEF","Îó"
"8BF0","Ú¾"
"8BF1","ÓÕ"
"8BF2","»å"
"8BF3","Ú¿"
"8BF4","Ëµ"
"8BF5","ËÐ"
"8BF6","ÚÀ"
"8BF7","Çë"
"8BF8","Öî"
"8BF9","ÚÁ"
"8BFA","Åµ"
"8BFB","¶Á"
"8BFC","ÚÂ"
"8BFD","·Ì"
"8BFE","¿Î"
"8BFF","ÚÃ"
"8C00","ÚÄ"
"8C01","Ë­"
"8C02","ÚÅ"
"8C03","µ÷"
"8C04","ÚÆ"
"8C05","ÁÂ"
"8C06","×»"
"8C07","ÚÇ"
"8C08","Ì¸"
"8C0A","Òê"
"8C0B","Ä±"
"8C0C","ÚÈ"
"8C0D","µý"
"8C0E","»Ñ"
"8C0F","ÚÉ"
"8C10","Ð³"
"8C11","ÚÊ"
"8C12","ÚË"
"8C13","Î½"
"8C14","ÚÌ"
"8C15","ÚÍ"
"8C16","ÚÎ"
"8C17","²÷"
"8C18","ÚÑ"
"8C19","ÚÏ"
"8C1A","Ñè"
"8C1B","ÚÐ"
"8C1C","ÃÕ"
"8C1D","ÚÒ"
"8C1F","ÚÓ"
"8C20","ÚÔ"
"8C21","ÚÕ"
"8C22","Ð»"
"8C23","Ò¥"
"8C24","°ù"
"8C25","ÚÖ"
"8C26","Ç«"
"8C27","Ú×"
"8C28","½÷"
"8C29","Ã¡"
"8C2A","ÚØ"
"8C2B","ÚÙ"
"8C2C","Ãý"
"8C2D","Ì·"
"8C2E","ÚÚ"
"8C2F","ÚÛ"
"8C30","À¾"
"8C31","Æ×"
"8C32","ÚÜ"
"8C33","ÚÝ"
"8C34","Ç´"
"8C35","ÚÞ"
"8C36","Úß"
"8C37","¹È"
"8C41","»í"
"8C46","¶¹"
"8C47","ôø"
"8C49","ôù"
"8C4C","Íã"
"8C55","õ¹"
"8C5A","ëà"
"8C61","Ïó"
"8C62","»¿"
"8C6A","ºÀ"
"8C6B","Ô¥"
"8C73","áÙ"
"8C78","õô"
"8C79","±ª"
"8C7A","²ò"
"8C82","õõ"
"8C85","õ÷"
"8C89","ºÑ"
"8C8A","õö"
"8C8C","Ã²"
"8C94","õù"
"8C98","õø"
"8D1D","±´"
"8D1E","Õê"
"8D1F","¸º"
"8D21","¹±"
"8D22","²Æ"
"8D23","Ôð"
"8D24","ÏÍ"
"8D25","°Ü"
"8D26","ÕË"
"8D27","»õ"
"8D28","ÖÊ"
"8D29","··"
"8D2A","Ì°"
"8D2B","Æ¶"
"8D2C","±á"
"8D2D","¹º"
"8D2E","Öü"
"8D2F","¹á"
"8D30","·¡"
"8D31","¼ú"
"8D32","êÚ"
"8D33","êÛ"
"8D34","Ìù"
"8D35","¹ó"
"8D36","êÜ"
"8D37","´û"
"8D38","Ã³"
"8D39","·Ñ"
"8D3A","ºØ"
"8D3B","êÝ"
"8D3C","Ôô"
"8D3D","êÞ"
"8D3E","¼Ö"
"8D3F","»ß"
"8D40","êß"
"8D41","ÁÞ"
"8D42","Â¸"
"8D43","Ôß"
"8D44","×Ê"
"8D45","êà"
"8D46","êá"
"8D47","êä"
"8D48","êâ"
"8D49","êã"
"8D4A","ÉÞ"
"8D4B","¸³"
"8D4C","¶Ä"
"8D4D","êå"
"8D4E","Êê"
"8D4F","ÉÍ"
"8D50","´Í"
"8D53","âÙ"
"8D54","Åâ"
"8D55","êæ"
"8D56","Àµ"
"8D58","×¸"
"8D59","êç"
"8D5A","×¬"
"8D5B","Èü"
"8D5C","ØÓ"
"8D5D","ØÍ"
"8D5E","ÔÞ"
"8D60","Ôù"
"8D61","ÉÄ"
"8D62","Ó®"
"8D63","¸Ó"
"8D64","³à"
"8D66","Éâ"
"8D67","ôö"
"8D6B","ºÕ"
"8D6D","ô÷"
"8D70","×ß"
"8D73","ôñ"
"8D74","¸°"
"8D75","ÕÔ"
"8D76","¸Ï"
"8D77","Æð"
"8D81","³Ã"
"8D84","ôò"
"8D85","³¬"
"8D8A","Ô½"
"8D8B","Ç÷"
"8D91","ôô"
"8D94","ôó"
"8D9F","ÌË"
"8DA3","È¤"
"8DB1","ôõ"
"8DB3","×ã"
"8DB4","Å¿"
"8DB5","õÀ"
"8DB8","õ»"
"8DBA","õÃ"
"8DBC","õÂ"
"8DBE","Öº"
"8DBF","õÁ"
"8DC3","Ô¾"
"8DC4","õÄ"
"8DC6","õÌ"
"8DCB","°Ï"
"8DCC","µø"
"8DCE","õÉ"
"8DCF","õÊ"
"8DD1","ÅÜ"
"8DD6","õÅ"
"8DD7","õÆ"
"8DDA","õÇ"
"8DDB","õË"
"8DDD","¾à"
"8DDE","õÈ"
"8DDF","¸ú"
"8DE3","õÐ"
"8DE4","õÓ"
"8DE8","¿ç"
"8DEA","¹ò"
"8DEB","õ¼"
"8DEC","õÍ"
"8DEF","Â·"
"8DF3","Ìø"
"8DF5","¼ù"
"8DF7","õÎ"
"8DF8","õÏ"
"8DF9","õÑ"
"8DFA","¶å"
"8DFB","õÒ"
"8DFD","õÕ"
"8E05","õ½"
"8E09","õÔ"
"8E0A","Ó»"
"8E0C","³ì"
"8E0F","Ì¤"
"8E14","õÖ"
"8E1D","õ×"
"8E1E","¾á"
"8E1F","õØ"
"8E22","Ìß"
"8E23","õÛ"
"8E29","²È"
"8E2A","×Ù"
"8E2C","õÙ"
"8E2E","õÚ"
"8E2F","õÜ"
"8E31","õâ"
"8E35","õà"
"8E39","õß"
"8E3A","õÝ"
"8E3D","õá"
"8E40","õÞ"
"8E41","õä"
"8E42","õå"
"8E44","Ìã"
"8E47","å¿"
"8E48","µ¸"
"8E49","õã"
"8E4A","õè"
"8E4B","Ì£"
"8E51","õæ"
"8E52","õç"
"8E59","õ¾"
"8E66","±Ä"
"8E69","õ¿"
"8E6C","µÅ"
"8E6D","²ä"
"8E6F","õì"
"8E70","õé"
"8E72","¶×"
"8E74","õí"
"8E76","õê"
"8E7C","õë"
"8E7F","´Ú"
"8E81","Ôê"
"8E85","õî"
"8E87","³ù"
"8E8F","õï"
"8E90","õñ"
"8E94","õð"
"8E9C","õò"
"8E9E","õó"
"8EAB","Éí"
"8EAC","¹ª"
"8EAF","Çû"
"8EB2","¶ã"
"8EBA","ÌÉ"
"8ECE","ê¦"
"8F66","³µ"
"8F67","Ôþ"
"8F68","¹ì"
"8F69","Ðù"
"8F6B","éí"
"8F6C","×ª"
"8F6D","éî"
"8F6E","ÂÖ"
"8F6F","Èí"
"8F70","ºä"
"8F71","éï"
"8F72","éð"
"8F73","éñ"
"8F74","Öá"
"8F75","éò"
"8F76","éó"
"8F77","éõ"
"8F78","éô"
"8F79","éö"
"8F7A","é÷"
"8F7B","Çá"
"8F7C","éø"
"8F7D","ÔØ"
"8F7E","éù"
"8F7F","½Î"
"8F81","éú"
"8F82","éû"
"8F83","½Ï"
"8F84","éü"
"8F85","¸¨"
"8F86","Á¾"
"8F87","éý"
"8F88","±²"
"8F89","»Ô"
"8F8A","¹õ"
"8F8B","éþ"
"8F8D","ê¡"
"8F8E","ê¢"
"8F8F","ê£"
"8F90","·ø"
"8F91","¼­"
"8F93","Êä"
"8F94","àÎ"
"8F95","Ô¯"
"8F96","Ï½"
"8F97","Õ·"
"8F98","ê¤"
"8F99","ÕÞ"
"8F9A","ê¥"
"8F9B","ÐÁ"
"8F9C","¹¼"
"8F9E","´Ç"
"8F9F","±Ù"
"8FA3","À±"
"8FA8","±æ"
"8FA9","±ç"
"8FAB","±è"
"8FB0","³½"
"8FB1","Èè"
"8FB6","åÁ"
"8FB9","±ß"
"8FBD","ÁÉ"
"8FBE","´ï"
"8FC1","Ç¨"
"8FC2","ÓØ"
"8FC4","Æù"
"8FC5","Ñ¸"
"8FC7","¹ý"
"8FC8","Âõ"
"8FCE","Ó­"
"8FD0","ÔË"
"8FD1","½ü"
"8FD3","åÂ"
"8FD4","·µ"
"8FD5","åÃ"
"8FD8","»¹"
"8FD9","Õâ"
"8FDB","½ø"
"8FDC","Ô¶"
"8FDD","Î¥"
"8FDE","Á¬"
"8FDF","³Ù"
"8FE2","Ìö"
"8FE4","åÆ"
"8FE5","åÄ"
"8FE6","åÈ"
"8FE8","åÊ"
"8FE9","åÇ"
"8FEA","µÏ"
"8FEB","ÆÈ"
"8FED","µü"
"8FEE","åÅ"
"8FF0","Êö"
"8FF3","åÉ"
"8FF7","ÃÔ"
"8FF8","±Å"
"8FF9","¼£"
"8FFD","×·"
"9000","ÍË"
"9001","ËÍ"
"9002","ÊÊ"
"9003","ÌÓ"
"9004","åÌ"
"9005","åË"
"9006","Äæ"
"9009","Ñ¡"
"900A","Ñ·"
"900B","åÍ"
"900D","åÐ"
"900F","Í¸"
"9010","Öð"
"9011","åÏ"
"9012","µÝ"
"9014","Í¾"
"9016","åÑ"
"9017","¶º"
"901A","Í¨"
"901B","¹ä"
"901D","ÊÅ"
"901E","³Ñ"
"901F","ËÙ"
"9020","Ôì"
"9021","åÒ"
"9022","·ê"
"9026","åÎ"
"902D","åÕ"
"902E","´þ"
"902F","åÖ"
"9035","åÓ"
"9036","åÔ"
"9038","ÒÝ"
"903B","Âß"
"903C","±Æ"
"903E","Óâ"
"9041","¶Ý"
"9042","Ëì"
"9044","å×"
"9047","Óö"
"904D","±é"
"904F","¶ô"
"9050","åÚ"
"9051","åØ"
"9052","åÙ"
"9053","µÀ"
"9057","ÒÅ"
"9058","åÜ"
"905B","åÞ"
"9062","åÝ"
"9063","Ç²"
"9065","Ò£"
"9068","åÛ"
"906D","Ôâ"
"906E","ÕÚ"
"9074","åà"
"9075","×ñ"
"907D","åá"
"907F","±Ü"
"9080","Ñû"
"9082","åâ"
"9083","åä"
"9088","åã"
"908B","åå"
"9091","ÒØ"
"9093","µË"
"9095","çß"
"9097","Úõ"
"9099","Úø"
"909B","Úö"
"909D","Ú÷"
"90A1","Úú"
"90A2","ÐÏ"
"90A3","ÄÇ"
"90A6","°î"
"90AA","Ð°"
"90AC","Úù"
"90AE","ÓÊ"
"90AF","ºª"
"90B0","Û¢"
"90B1","Çñ"
"90B3","Úü"
"90B4","Úû"
"90B5","ÉÛ"
"90B6","Úý"
"90B8","Û¡"
"90B9","×Þ"
"90BA","Úþ"
"90BB","ÁÚ"
"90BE","Û¥"
"90C1","Óô"
"90C4","Û§"
"90C5","Û¤"
"90C7","Û¨"
"90CA","½¼"
"90CE","ÀÉ"
"90CF","Û£"
"90D0","Û¦"
"90D1","Ö£"
"90D3","Û©"
"90D7","Û­"
"90DB","Û®"
"90DC","Û¬"
"90DD","ºÂ"
"90E1","¿¤"
"90E2","Û«"
"90E6","Ûª"
"90E7","ÔÇ"
"90E8","²¿"
"90EB","Û¯"
"90ED","¹ù"
"90EF","Û°"
"90F4","³»"
"90F8","µ¦"
"90FD","¶¼"
"90FE","Û±"
"9102","¶õ"
"9104","Û²"
"9119","±É"
"911E","Û´"
"9122","Û³"
"9123","Ûµ"
"912F","Û·"
"9131","Û¶"
"9139","Û¸"
"9143","Û¹"
"9146","Ûº"
"9149","ÓÏ"
"914A","ôú"
"914B","Çõ"
"914C","×Ã"
"914D","Åä"
"914E","ôü"
"914F","ôý"
"9150","ôû"
"9152","¾Æ"
"9157","Ðï"
"915A","·Ó"
"915D","ÔÍ"
"915E","Ìª"
"9161","õ¢"
"9162","õ¡"
"9163","º¨"
"9164","ôþ"
"9165","ËÖ"
"9169","õ¤"
"916A","ÀÒ"
"916C","³ê"
"916E","Íª"
"916F","õ¥"
"9170","õ£"
"9171","½´"
"9172","õ¨"
"9174","õ©"
"9175","½Í"
"9176","Ã¸"
"9177","¿á"
"9178","Ëá"
"9179","õª"
"917D","õ¦"
"917E","õ§"
"917F","Äð"
"9185","õ¬"
"9187","´¼"
"9189","×í"
"918B","´×"
"918C","õ«"
"918D","õ®"
"9190","õ­"
"9191","õ¯"
"9192","ÐÑ"
"919A","ÃÑ"
"919B","È©"
"91A2","õ°"
"91A3","õ±"
"91AA","õ²"
"91AD","õ³"
"91AE","õ´"
"91AF","õµ"
"91B4","õ·"
"91B5","õ¶"
"91BA","õ¸"
"91C7","²É"
"91C9","ÓÔ"
"91CA","ÊÍ"
"91CC","Àï"
"91CD","ÖØ"
"91CE","Ò°"
"91CF","Á¿"
"91D1","½ð"
"91DC","¸ª"
"9274","¼ø"
"928E","öÆ"
"92AE","öÇ"
"92C8","öÈ"
"933E","öÉ"
"936A","öÊ"
"938F","öÌ"
"93CA","öË"
"93D6","÷é"
"943E","öÍ"
"946B","öÎ"
"9485","îÄ"
"9486","îÅ"
"9487","îÆ"
"9488","Õë"
"9489","¶¤"
"948A","îÈ"
"948B","îÇ"
"948C","îÉ"
"948D","îÊ"
"948E","Ç¥"
"948F","îË"
"9490","îÌ"
"9492","·°"
"9493","µö"
"9494","îÍ"
"9495","îÏ"
"9497","îÎ"
"9499","¸Æ"
"949A","îÐ"
"949B","îÑ"
"949C","îÒ"
"949D","¶Û"
"949E","³®"
"949F","ÖÓ"
"94A0","ÄÆ"
"94A1","±µ"
"94A2","¸Ö"
"94A3","îÓ"
"94A4","îÔ"
"94A5","Ô¿"
"94A6","ÇÕ"
"94A7","¾û"
"94A8","ÎÙ"
"94A9","¹³"
"94AA","îÖ"
"94AB","îÕ"
"94AC","îØ"
"94AD","î×"
"94AE","Å¥"
"94AF","îÙ"
"94B0","îÚ"
"94B1","Ç®"
"94B2","îÛ"
"94B3","Ç¯"
"94B4","îÜ"
"94B5","²§"
"94B6","îÝ"
"94B7","îÞ"
"94B8","îß"
"94B9","îà"
"94BA","îá"
"94BB","×ê"
"94BC","îâ"
"94BD","îã"
"94BE","¼Ø"
"94BF","îä"
"94C0","ÓË"
"94C1","Ìú"
"94C2","²¬"
"94C3","Áå"
"94C4","îå"
"94C5","Ç¦"
"94C6","Ã­"
"94C8","îæ"
"94C9","îç"
"94CA","îè"
"94CB","îé"
"94CC","îê"
"94CD","îë"
"94CE","îì"
"94D0","îí"
"94D1","îî"
"94D2","îï"
"94D5","îð"
"94D6","îñ"
"94D7","îò"
"94D8","îô"
"94D9","îó"
"94DB","îõ"
"94DC","Í­"
"94DD","ÂÁ"
"94DE","îö"
"94DF","î÷"
"94E0","îø"
"94E1","Õ¡"
"94E2","îù"
"94E3","Ï³"
"94E4","îú"
"94E5","îû"
"94E7","îü"
"94E8","îý"
"94E9","ï¡"
"94EA","îþ"
"94EB","ï¢"
"94EC","¸õ"
"94ED","Ãú"
"94EE","ï£"
"94EF","ï¤"
"94F0","½Â"
"94F1","Ò¿"
"94F2","²ù"
"94F3","ï¥"
"94F4","ï¦"
"94F5","ï§"
"94F6","Òø"
"94F7","ï¨"
"94F8","Öý"
"94F9","ï©"
"94FA","ÆÌ"
"94FC","ïª"
"94FD","ï«"
"94FE","Á´"
"94FF","ï¬"
"9500","Ïú"
"9501","Ëø"
"9502","ï®"
"9503","ï­"
"9504","³ú"
"9505","¹ø"
"9506","ï¯"
"9507","ï°"
"9508","Ðâ"
"9509","ï±"
"950A","ï²"
"950B","·æ"
"950C","Ð¿"
"950D","ï³"
"950E","ï´"
"950F","ïµ"
"9510","Èñ"
"9511","Ìà"
"9512","ï¶"
"9513","ï·"
"9514","ï¸"
"9515","ï¹"
"9516","ïº"
"9517","Õà"
"9518","ï»"
"9519","´í"
"951A","Ãª"
"951B","ï¼"
"951D","ï½"
"951E","ï¾"
"951F","ï¿"
"9521","Îý"
"9522","ïÀ"
"9523","Âà"
"9524","´¸"
"9525","×¶"
"9526","½õ"
"9528","ÏÇ"
"9529","ïÃ"
"952A","ïÁ"
"952B","ïÂ"
"952C","ïÄ"
"952D","¶§"
"952E","¼ü"
"952F","¾â"
"9530","ÃÌ"
"9531","ïÅ"
"9532","ïÆ"
"9534","ïÇ"
"9535","ïÏ"
"9536","ïÈ"
"9537","ïÉ"
"9538","ïÊ"
"9539","ÇÂ"
"953A","ïñ"
"953B","¶Í"
"953C","ïË"
"953E","ïÌ"
"953F","ïÍ"
"9540","¶Æ"
"9541","Ã¾"
"9542","ïÎ"
"9544","ïÐ"
"9545","ïÑ"
"9546","ïÒ"
"9547","Õò"
"9549","ïÓ"
"954A","Ä÷"
"954C","ïÔ"
"954D","Äø"
"954E","ïÕ"
"954F","ïÖ"
"9550","¸ä"
"9551","°÷"
"9552","ï×"
"9553","ïØ"
"9554","ïÙ"
"9556","ïÚ"
"9557","ïÛ"
"9558","ïÜ"
"9559","ïÝ"
"955B","ïÞ"
"955C","¾µ"
"955D","ïá"
"955E","ïß"
"955F","ïà"
"9561","ïâ"
"9562","ïã"
"9563","ÁÍ"
"9564","ïä"
"9565","ïå"
"9566","ïæ"
"9567","ïç"
"9568","ïè"
"9569","ïé"
"956A","ïê"
"956B","ïë"
"956C","ïì"
"956D","ÀØ"
"956F","ïí"
"9570","Á­"
"9571","ïî"
"9572","ïï"
"9573","ïð"
"9576","Ïâ"
"957F","³¤"
"95E8","ÃÅ"
"95E9","ãÅ"
"95EA","ÉÁ"
"95EB","ãÆ"
"95ED","±Õ"
"95EE","ÎÊ"
"95EF","´³"
"95F0","Èò"
"95F1","ãÇ"
"95F2","ÏÐ"
"95F3","ãÈ"
"95F4","¼ä"
"95F5","ãÉ"
"95F6","ãÊ"
"95F7","ÃÆ"
"95F8","Õ¢"
"95F9","ÄÖ"
"95FA","¹ë"
"95FB","ÎÅ"
"95FC","ãË"
"95FD","Ãö"
"95FE","ãÌ"
"9600","·§"
"9601","¸ó"
"9602","ºÒ"
"9603","ãÍ"
"9604","ãÎ"
"9605","ÔÄ"
"9606","ãÏ"
"9608","ãÐ"
"9609","ÑË"
"960A","ãÑ"
"960B","ãÒ"
"960C","ãÓ"
"960D","ãÔ"
"960E","ÑÖ"
"960F","ãÕ"
"9610","²û"
"9611","À»"
"9612","ãÖ"
"9614","À«"
"9615","ã×"
"9616","ãØ"
"9617","ãÙ"
"9619","ãÚ"
"961A","ãÛ"
"961C","¸·"
"961D","Úâ"
"961F","¶Ó"
"9621","Úä"
"9622","Úã"
"962A","Úæ"
"962E","Èî"
"9631","Úå"
"9632","·À"
"9633","Ñô"
"9634","Òõ"
"9635","Õó"
"9636","½×"
"963B","×è"
"963C","Úè"
"963D","Úç"
"963F","°¢"
"9640","ÍÓ"
"9642","Úé"
"9644","¸½"
"9645","¼Ê"
"9646","Â½"
"9647","Â¤"
"9648","³Â"
"9649","Úê"
"964B","Âª"
"964C","Ä°"
"964D","½µ"
"9650","ÏÞ"
"9654","Úë"
"9655","ÉÂ"
"965B","±Ý"
"965F","Úì"
"9661","¶¸"
"9662","Ôº"
"9664","³ý"
"9667","Úí"
"9668","ÔÉ"
"9669","ÏÕ"
"966A","Åã"
"966C","Úî"
"9672","Úï"
"9674","Úð"
"9675","Áê"
"9676","ÌÕ"
"9677","ÏÝ"
"9685","Óç"
"9686","Â¡"
"9688","Úñ"
"968B","Ëå"
"968D","Úò"
"968F","Ëæ"
"9690","Òþ"
"9694","¸ô"
"9697","Úó"
"9698","°¯"
"9699","Ï¶"
"969C","ÕÏ"
"96A7","Ëí"
"96B0","Úô"
"96B3","ãÄ"
"96B6","Á¥"
"96B9","ö¿"
"96BC","öÀ"
"96BD","öÁ"
"96BE","ÄÑ"
"96C0","È¸"
"96C1","Ñã"
"96C4","ÐÛ"
"96C5","ÑÅ"
"96C6","¼¯"
"96C7","¹Í"
"96C9","ïô"
"96CC","´Æ"
"96CD","Óº"
"96CE","öÂ"
"96CF","³û"
"96D2","öÃ"
"96D5","µñ"
"96E0","öÅ"
"96E8","Óê"
"96E9","ö§"
"96EA","Ñ©"
"96EF","ö©"
"96F3","ö¨"
"96F6","Áã"
"96F7","À×"
"96F9","±¢"
"96FE","Îí"
"9700","Ðè"
"9701","ö«"
"9704","Ïö"
"9706","öª"
"9707","Õð"
"9708","ö¬"
"9709","Ã¹"
"970D","»ô"
"970E","ö®"
"970F","ö­"
"9713","ÄÞ"
"9716","ÁØ"
"971C","Ëª"
"971E","Ï¼"
"972A","ö¯"
"972D","ö°"
"9730","ö±"
"9732","Â¶"
"9738","°Ô"
"9739","Åù"
"973E","ö²"
"9752","Çà"
"9753","ö¦"
"9756","¾¸"
"9759","¾²"
"975B","µå"
"975E","·Ç"
"9760","¿¿"
"9761","ÃÒ"
"9762","Ãæ"
"9765","ØÌ"
"9769","¸ï"
"9773","½ù"
"9774","Ñ¥"
"9776","°Ð"
"977C","÷°"
"9785","÷±"
"978B","Ð¬"
"978D","°°"
"9791","÷²"
"9792","÷³"
"9794","÷´"
"9798","ÇÊ"
"97A0","¾Ï"
"97A3","÷·"
"97AB","÷¶"
"97AD","±Þ"
"97AF","÷µ"
"97B2","÷¸"
"97B4","÷¹"
"97E6","Î¤"
"97E7","ÈÍ"
"97E9","º«"
"97EA","è¸"
"97EB","è¹"
"97EC","èº"
"97ED","¾Â"
"97F3","Òô"
"97F5","ÔÏ"
"97F6","ÉØ"
"9875","Ò³"
"9876","¶¥"
"9877","Çê"
"9878","ñü"
"9879","Ïî"
"987A","Ë³"
"987B","Ðë"
"987C","çï"
"987D","Íç"
"987E","¹Ë"
"987F","¶Ù"
"9880","ñý"
"9881","°ä"
"9882","ËÌ"
"9883","ñþ"
"9884","Ô¤"
"9885","Â­"
"9886","Áì"
"9887","ÆÄ"
"9888","¾±"
"9889","ò¡"
"988A","¼Õ"
"988C","ò¢"
"988D","ò£"
"988F","ò¤"
"9890","ÒÃ"
"9891","Æµ"
"9893","ÍÇ"
"9894","ò¥"
"9896","Ó±"
"9897","¿Å"
"9898","Ìâ"
"989A","ò¦"
"989B","ò§"
"989C","ÑÕ"
"989D","¶î"
"989E","ò¨"
"989F","ò©"
"98A0","µß"
"98A1","òª"
"98A2","ò«"
"98A4","²ü"
"98A5","ò¬"
"98A6","ò­"
"98A7","È§"
"98CE","·ç"
"98D1","ì©"
"98D2","ìª"
"98D3","ì«"
"98D5","ì¬"
"98D8","Æ®"
"98D9","ì­"
"98DA","ì®"
"98DE","·É"
"98DF","Ê³"
"98E7","â¸"
"98E8","÷Ï"
"990D","÷Ð"
"9910","²Í"
"992E","÷Ñ"
"9954","÷Ó"
"9955","÷Ò"
"9963","â»"
"9965","¼¢"
"9967","â¼"
"9968","â½"
"9969","â¾"
"996A","â¿"
"996B","âÀ"
"996C","âÁ"
"996D","·¹"
"996E","Òû"
"996F","½¤"
"9970","ÊÎ"
"9971","±¥"
"9972","ËÇ"
"9974","âÂ"
"9975","¶ü"
"9976","ÈÄ"
"9977","âÃ"
"997A","½È"
"997C","±ý"
"997D","âÄ"
"997F","¶ö"
"9980","âÅ"
"9981","ÄÙ"
"9984","âÆ"
"9985","ÏÚ"
"9986","¹Ý"
"9987","âÇ"
"9988","À¡"
"998A","âÈ"
"998B","²ö"
"998D","âÉ"
"998F","Áó"
"9990","âÊ"
"9991","âË"
"9992","Âø"
"9993","âÌ"
"9994","âÍ"
"9995","âÎ"
"9996","Ê×"
"9997","Ø¸"
"9998","Ùå"
"9999","Ïã"
"99A5","ð¥"
"99A8","Ü°"
"9A6C","Âí"
"9A6D","Ô¦"
"9A6E","ÍÔ"
"9A6F","Ñ±"
"9A70","³Û"
"9A71","Çý"
"9A73","²µ"
"9A74","Â¿"
"9A75","æà"
"9A76","Ê»"
"9A77","æá"
"9A78","æâ"
"9A79","¾Ô"
"9A7A","æã"
"9A7B","×¤"
"9A7C","ÍÕ"
"9A7D","æå"
"9A7E","¼Ý"
"9A7F","æä"
"9A80","ææ"
"9A81","æç"
"9A82","Âî"
"9A84","½¾"
"9A85","æè"
"9A86","Âæ"
"9A87","º§"
"9A88","æé"
"9A8A","æê"
"9A8B","³Ò"
"9A8C","Ñé"
"9A8F","¿¥"
"9A90","æë"
"9A91","Æï"
"9A92","æì"
"9A93","æí"
"9A96","æî"
"9A97","Æ­"
"9A98","æï"
"9A9A","É§"
"9A9B","æð"
"9A9C","æñ"
"9A9D","æò"
"9A9E","å¹"
"9A9F","æó"
"9AA0","æô"
"9AA1","Ââ"
"9AA2","æõ"
"9AA3","æö"
"9AA4","Öè"
"9AA5","æ÷"
"9AA7","æø"
"9AA8","¹Ç"
"9AB0","÷»"
"9AB1","÷º"
"9AB6","÷¾"
"9AB7","÷¼"
"9AB8","º¡"
"9ABA","÷¿"
"9ABC","÷À"
"9AC0","÷Â"
"9AC1","÷Á"
"9AC2","÷Ä"
"9AC5","÷Ã"
"9ACB","÷Å"
"9ACC","÷Æ"
"9AD1","÷Ç"
"9AD3","Ëè"
"9AD8","¸ß"
"9ADF","÷Ô"
"9AE1","÷Õ"
"9AE6","÷Ö"
"9AEB","÷Ø"
"9AED","÷Ú"
"9AEF","÷×"
"9AF9","÷Û"
"9AFB","÷Ù"
"9B03","××"
"9B08","÷Ü"
"9B0F","÷Ý"
"9B13","÷Þ"
"9B1F","÷ß"
"9B23","÷à"
"9B2F","ÛË"
"9B32","Øª"
"9B3B","å÷"
"9B3C","¹í"
"9B41","¿ý"
"9B42","»ê"
"9B43","÷É"
"9B44","ÆÇ"
"9B45","÷È"
"9B47","÷Ê"
"9B48","÷Ì"
"9B49","÷Ë"
"9B4D","÷Í"
"9B4F","Îº"
"9B51","÷Î"
"9B54","Ä§"
"9C7C","Óã"
"9C7F","öÏ"
"9C81","Â³"
"9C82","öÐ"
"9C85","öÑ"
"9C86","öÒ"
"9C87","öÓ"
"9C88","öÔ"
"9C8B","öÖ"
"9C8D","±«"
"9C8E","ö×"
"9C90","öØ"
"9C91","öÙ"
"9C92","öÚ"
"9C94","öÛ"
"9C95","öÜ"
"9C9A","öÝ"
"9C9B","öÞ"
"9C9C","ÏÊ"
"9C9E","öß"
"9C9F","öà"
"9CA0","öá"
"9CA1","öâ"
"9CA2","öã"
"9CA3","öä"
"9CA4","Àð"
"9CA5","öå"
"9CA6","öæ"
"9CA7","öç"
"9CA8","öè"
"9CA9","öé"
"9CAB","öê"
"9CAD","öë"
"9CAE","öì"
"9CB0","öí"
"9CB1","öî"
"9CB2","öï"
